-0.26374073219850386,0.2547488566618963,-0.223007009926402,2.0658546422247888,0.6862142526319642
-2.350759937638459,-1.7065144052791046,0.2460677428695559,-0.27707172734683244,0.14596985187479006
-0.31701435699543923,2.150113018056427,-0.10990072770340674,0.4887329712717051,-0.4799419364532806
-2.0021123512292376,-1.9865371190244994,-0.15712099764934767,-1.4404216013510203,-0.824785730034831
-1.502104738148677,-5.734990923492757,-1.362308424375916,-1.1483902764122655,-0.5081404707388713
-1.5069840831110395,-2.791842588412289,-0.37391304011157783,0.6799890955564694,0.945212313835892
-0.5270599356811808,8.415243742532574,1.034876739294529,-0.04355992700687895,0.3590607261168959
0.18612533298046635,0.8620989113081393,0.9186283897246179,-0.7840186151604414,-0.44529784565213676
0.7370964425860242,0.29126958392128466,-0.18662542858647624,1.0725473126900344,0.8423828965079652
-1.4105482864227645,-4.411135588591249,-0.7003139614587561,1.5148036287575737,-0.6593357875666924
-1.2626681633866628,-7.340331433913501,-1.5122377892883363,0.3950946836918238,0.4870683019871651
1.3106777197294135,-0.09348778981764636,0.6480530903172601,0.08199371104196732,1.1949006048076227
1.5822009770174004,-0.15107627648576508,0.8521932704299895,-0.8532790990064517,-0.10144172320568938
-3.3042894858323333,0.21467298639543908,0.5361022948726619,-1.7511455086150283,-0.651349701658362
1.0233491269425907,-0.44970924761967984,0.36916099703098076,-0.8192408133736084,0.5235146212033914
0.15023363655924163,0.39012030029659434,-0.902131320839547,-1.0430968726899756,0.6277915407298812
-0.4293972049184421,0.20450565054861425,-0.2809883634844211,-0.773841414081306,0.20474648861111971
1.708566444900235,0.22545864492329862,0.42094229545144074,-1.572742819072114,-2.2615604597686096
0.7770796030981323,0.33307570171213846,-1.2075232387423562,-0.7973065913742752,-0.41094679575079995
0.49440141128769555,-0.032826159455897674,-0.02247090851325366,-0.8913567302761731,-0.030020939531430896
0.6446577625594547,0.3630028944981712,1.0006847515763995,-0.07331484953923556,0.8057234533297156
0.8128296644692639,-0.4866434376746873,-0.2076695403716013,-0.2047645592044198,0.8856110904748127
0.9722762494093947,0.5175720033346299,-0.05661698944300199,0.0763989331167608,-3.4598753585821593
0.6514291716376218,-0.6323373066738952,-0.3628345201189937,0.44629283252204477,-0.6103440733981941
0.9081942351246985,-0.18672175646935177,-0.25297902377475445,-0.9895896809436401,-0.7846928862367187
0.038903004001139,0.3479942775766804,-0.19287368437385063,-0.9087661664948902,1.0051323321912642
0.3604843559062608,0.6770681754787123,0.6823291448679477,-0.5813672313174074,0.21654554938611018
-0.2725178625558436,0.23719051176038117,0.7094260688070061,-0.027123348335822948,-0.042669885779342956
1.187508865386008,-0.3976292949702447,0.16952964558962677,-0.8393570798021712,0.585899060908354
0.3269345885678945,-0.4221586885518426,1.3004388809379201,0.2293508002156094,-0.6055966517711852
0.5765672733221079,0.13510512061770533,-0.3103776538436176,2.3586868990173095,-1.0883052507792657
1.188496297223504,-0.03177925525362301,-0.26161246362962715,-0.8228886851632343,1.4162224031999116
0.8400357091369111,0.25485638268350636,0.05885890962259535,-0.3540046735685924,0.09715281279575368
-0.33353372455135416,0.5434445668618818,-1.4996868792836557,1.4757771684522691,0.6379761693421749
-1.352144597965623,0.23117543133629864,0.33653590088952384,-0.15378325713934943,-0.49861596989576407
1.054819307010659,0.10641729515736281,-0.8429230877984151,-0.13333140625825557,-0.4191735375469251
0.545438553834463,-0.12638924023760337,0.08658033056577633,0.040362747072637414,-1.0015253001741533
